# servicegen-manifest-v1
# ownership	mode	path
user-owned	0644	.actrc
user-owned	0644	.clang-format
user-owned	0644	.clang-tidy
user-owned	0644	.dockerignore
user-owned	0644	.editorconfig
user-owned	0644	.env
user-owned	0644	.github/workflows/cpp-ci.yml
user-owned	0644	.gitignore
user-owned	0644	.gitlab-ci.yml
user-owned	0644	.servicegen/manifest.tsv
user-owned	0644	CMakeLists.txt
user-owned	0644	CMakePresets.json
user-owned	0644	Dockerfile.cmake
user-owned	0755	clone.sh
user-owned	0644	config_vars.yaml
user-owned	0644	docker-compose.cmake.yml
user-owned	0644	docker-compose.integration.yml
user-owned	0644	docker-compose.yml
user-owned	0644	docker/userver-packages-ubuntu-26.04.txt
user-owned	0644	grafana/provisioning/dashboards/servicelib.yml
user-owned	0644	grafana/provisioning/datasources/prometheus.yml
user-owned	0644	graph/example.yaml
user-owned	0644	inventory_service_api/CMakeLists.txt
generated	0644	inventory_service_api/proto/inventoryserviceapi/inventoryserviceapi.generated.proto
user-owned	0644	inventory_service_api/proto/inventoryserviceapi/processorderitem/processorderitem.proto
user-owned	0644	inventoryservice/CMakeLists.txt
user-owned	0644	inventoryservice/cmd/service/main.cpp
user-owned	0644	inventoryservice/config/config.hpp
user-owned	0644	inventoryservice/config/config.yaml
user-owned	0644	inventoryservice/config/config_compile.cpp
user-owned	0644	inventoryservice/config/custom_config.hpp
user-owned	0644	inventoryservice/config/overrides.yaml
user-owned	0644	inventoryservice/docs/inventoryItem.md
user-owned	0644	inventoryservice/grafana/Dockerfile
user-owned	0644	inventoryservice/grafana/dashboards/01_service.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/02_streams.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/03_datasource.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/04_datasink.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/05_pools.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/06_storage.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/07_http_server.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/08_http_client.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/09_grpc_server.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/10_grpc_client.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/11_runtime.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/_lib.libsonnet
user-owned	0755	inventoryservice/grafana/generate.sh
user-owned	0644	inventoryservice/graph/inventoryservice.yaml
generated	0644	inventoryservice/internal/app/grpc_service.generated.cpp
generated	0644	inventoryservice/internal/app/grpc_service.generated.hpp
generated	0644	inventoryservice/internal/app/http_service.generated.hpp
user-owned	0644	inventoryservice/internal/app/service.cpp
generated	0644	inventoryservice/internal/app/service.generated.cpp
generated	0644	inventoryservice/internal/app/service.generated.hpp
user-owned	0644	inventoryservice/internal/app/service.hpp
user-owned	0644	inventoryservice/internal/functions/get_inventory_item_data.cpp
user-owned	0644	inventoryservice/internal/functions/get_inventory_item_data.hpp
user-owned	0644	inventoryservice/internal/functions/get_inventory_item_data_test.cpp
user-owned	0644	inventoryservice/internal/functions/process_order_item.hpp
user-owned	0644	inventoryservice/internal/functions/process_order_item_test.cpp
user-owned	0644	inventoryservice/static_config.yaml
user-owned	0644	model/CMakeLists.txt
user-owned	0644	model/include/example/model/serdes/order_item_result_serde.hpp
user-owned	0644	model/include/example/model/serdes/order_item_serde.hpp
user-owned	0644	model/include/example/model/types/order_item.hpp
user-owned	0644	model/include/example/model/types/order_item_result.hpp
user-owned	0644	order_service_api/CMakeLists.txt
generated	0644	order_service_api/openapi/orderserviceapi/orderserviceapi.cpp.generated.yaml
generated	0644	order_service_api/openapi/orderserviceapi/orderserviceapi.generated.yaml
user-owned	0644	order_service_api/openapi/orderserviceapi/processorder/processorder.yaml
user-owned	0644	orderservice/CMakeLists.txt
user-owned	0644	orderservice/cmd/service/main.cpp
user-owned	0644	orderservice/config/config.hpp
user-owned	0644	orderservice/config/config.yaml
user-owned	0644	orderservice/config/config_compile.cpp
user-owned	0644	orderservice/config/custom_config.hpp
user-owned	0644	orderservice/config/overrides.yaml
user-owned	0644	orderservice/docs/order.md
user-owned	0644	orderservice/grafana/Dockerfile
user-owned	0644	orderservice/grafana/dashboards/01_service.jsonnet
user-owned	0644	orderservice/grafana/dashboards/02_streams.jsonnet
user-owned	0644	orderservice/grafana/dashboards/03_datasource.jsonnet
user-owned	0644	orderservice/grafana/dashboards/04_datasink.jsonnet
user-owned	0644	orderservice/grafana/dashboards/05_pools.jsonnet
user-owned	0644	orderservice/grafana/dashboards/06_storage.jsonnet
user-owned	0644	orderservice/grafana/dashboards/07_http_server.jsonnet
user-owned	0644	orderservice/grafana/dashboards/08_http_client.jsonnet
user-owned	0644	orderservice/grafana/dashboards/09_grpc_server.jsonnet
user-owned	0644	orderservice/grafana/dashboards/10_grpc_client.jsonnet
user-owned	0644	orderservice/grafana/dashboards/11_runtime.jsonnet
user-owned	0644	orderservice/grafana/dashboards/_lib.libsonnet
user-owned	0755	orderservice/grafana/generate.sh
user-owned	0644	orderservice/graph/orderservice.yaml
generated	0644	orderservice/internal/app/grpc_service.generated.cpp
generated	0644	orderservice/internal/app/grpc_service.generated.hpp
generated	0644	orderservice/internal/app/http_service.generated.hpp
user-owned	0644	orderservice/internal/app/service.cpp
generated	0644	orderservice/internal/app/service.generated.cpp
generated	0644	orderservice/internal/app/service.generated.hpp
user-owned	0644	orderservice/internal/app/service.hpp
user-owned	0644	orderservice/internal/functions/map_order_item_result_to_order_state.cpp
user-owned	0644	orderservice/internal/functions/map_order_item_result_to_order_state.hpp
user-owned	0644	orderservice/internal/functions/map_order_item_result_to_order_state_test.cpp
user-owned	0644	orderservice/internal/functions/map_to_order_state.cpp
user-owned	0644	orderservice/internal/functions/map_to_order_state.hpp
user-owned	0644	orderservice/internal/functions/map_to_order_state_test.cpp
user-owned	0644	orderservice/internal/functions/process_order.hpp
user-owned	0644	orderservice/internal/functions/process_order_item.hpp
user-owned	0644	orderservice/internal/functions/process_order_item_test.cpp
user-owned	0644	orderservice/internal/functions/process_order_items.cpp
user-owned	0644	orderservice/internal/functions/process_order_items.hpp
user-owned	0644	orderservice/internal/functions/process_order_items_test.cpp
user-owned	0644	orderservice/internal/functions/process_order_test.cpp
user-owned	0644	orderservice/internal/functions/soft_deadline.cpp
user-owned	0644	orderservice/internal/functions/soft_deadline.hpp
user-owned	0644	orderservice/internal/functions/soft_deadline_test.cpp
user-owned	0644	orderservice/internal/serdes/order_serde.hpp
